2022-01-15 15:22:33.505  INFO 34667 --- [restartedMain] c.l.m.MybatisLearningApplication         : Starting MybatisLearningApplication using Java 1.8.0_292 on lichendeMacBook-Pro.local with PID 34667 (/Users/lichen/IdeaProjects/MybatisLearning/target/classes started by lichen in /Users/lichen/IdeaProjects/MybatisLearning)
2022-01-15 15:22:33.505  INFO 34667 --- [restartedMain] c.l.m.MybatisLearningApplication         : No active profile set, falling back to default profiles: default
2022-01-15 15:22:34.266  INFO 34667 --- [restartedMain] c.l.m.MybatisLearningApplication         : Started MybatisLearningApplication in 0.938 seconds (JVM running for 1.369)
2022-01-15 17:37:25.033  INFO 35199 --- [restartedMain] c.l.m.MybatisLearningApplication         : Starting MybatisLearningApplication using Java 1.8.0_292 on lichendeMacBook-Pro.local with PID 35199 (/Users/lichen/IdeaProjects/MybatisLearning/target/classes started by lichen in /Users/lichen/IdeaProjects/MybatisLearning)
2022-01-15 17:37:25.033  INFO 35199 --- [restartedMain] c.l.m.MybatisLearningApplication         : No active profile set, falling back to default profiles: default
2022-01-15 17:37:25.928  INFO 35199 --- [restartedMain] c.l.m.MybatisLearningApplication         : Started MybatisLearningApplication in 1.155 seconds (JVM running for 1.474)
2022-01-15 18:21:13.904  WARN 35199 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=34m4s663ms).
2022-01-15 18:24:03.807  WARN 35199 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m49s904ms).
2022-01-15 18:25:50.784  WARN 35199 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m46s976ms).
2022-01-15 18:43:20.675  WARN 35199 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=16m59s893ms).
2022-01-15 19:01:33.907  WARN 35199 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=17m43s221ms).
2022-01-15 23:29:44.776  INFO 36365 --- [restartedMain] c.l.m.MybatisLearningApplication         : Starting MybatisLearningApplication using Java 1.8.0_292 on lichendeMacBook-Pro.local with PID 36365 (/Users/lichen/IdeaProjects/MybatisLearning/target/classes started by lichen in /Users/lichen/IdeaProjects/MybatisLearning)
2022-01-15 23:29:44.777  INFO 36365 --- [restartedMain] c.l.m.MybatisLearningApplication         : No active profile set, falling back to default profiles: default
2022-01-15 23:29:45.591  INFO 36365 --- [restartedMain] c.l.m.MybatisLearningApplication         : Started MybatisLearningApplication in 1.012 seconds (JVM running for 1.524)
2022-01-15 23:30:26.552 ERROR 36365 --- [http-nio-8081-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.apache.ibatis.binding.BindingException: Invalid bound statement (not found): com.lichen.mybatislearning.dao.UserDao.updateSalaryById] with root cause

org.apache.ibatis.binding.BindingException: Invalid bound statement (not found): com.lichen.mybatislearning.dao.UserDao.updateSalaryById
	at org.apache.ibatis.binding.MapperMethod$SqlCommand.<init>(MapperMethod.java:235) ~[mybatis-3.5.9.jar:3.5.9]
	at org.apache.ibatis.binding.MapperMethod.<init>(MapperMethod.java:53) ~[mybatis-3.5.9.jar:3.5.9]
	at org.apache.ibatis.binding.MapperProxy.lambda$cachedInvoker$0(MapperProxy.java:108) ~[mybatis-3.5.9.jar:3.5.9]
	at java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1660) ~[na:1.8.0_292]
	at org.apache.ibatis.util.MapUtil.computeIfAbsent(MapUtil.java:35) ~[mybatis-3.5.9.jar:3.5.9]
	at org.apache.ibatis.binding.MapperProxy.cachedInvoker(MapperProxy.java:95) ~[mybatis-3.5.9.jar:3.5.9]
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:86) ~[mybatis-3.5.9.jar:3.5.9]
	at com.sun.proxy.$Proxy63.updateSalaryById(Unknown Source) ~[na:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_292]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_292]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_292]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_292]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:344) ~[spring-aop-5.3.14.jar:5.3.14]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:198) ~[spring-aop-5.3.14.jar:5.3.14]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-5.3.14.jar:5.3.14]
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137) ~[spring-tx-5.3.14.jar:5.3.14]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.14.jar:5.3.14]
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:215) ~[spring-aop-5.3.14.jar:5.3.14]
	at com.sun.proxy.$Proxy64.updateSalaryById(Unknown Source) ~[na:na]
	at com.lichen.mybatislearning.service.impl.UserServiceImpl.updateSalaryById(UserServiceImpl.java:28) ~[classes/:na]
	at com.lichen.mybatislearning.controller.UserController.updateSalaryById(UserController.java:27) ~[classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_292]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_292]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_292]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_292]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) ~[spring-web-5.3.14.jar:5.3.14]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150) ~[spring-web-5.3.14.jar:5.3.14]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117) ~[spring-webmvc-5.3.14.jar:5.3.14]
